Log file open, 02/17/23 09:29:38
[2023.02.17-09.47.21:003][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003470s)
[2023.02.17-09.47.21:003][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003495s)
[2023.02.17-09.47.21:003][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-09.47.21:004][173]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-09.47.21:004][173]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-09.47.21:004][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-09.47.21:004][173]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-09.47.21:005][173]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-09.47.21:005][173]LogWorldPartition: Display: WorldPartition initialize took 789 us (total: 117 ms)
[2023.02.17-09.47.21:005][173]LogPlayLevel: PIE: World Init took: (0.001896s)
[2023.02.17-09.47.21:034][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.17-09.47.21:037][173]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-09.47.21:037][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-09.47.21:037][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-09.47.21:037][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-09.47.21:037][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-09.47.21:037][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-09.47.21:039][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-09.47.21:049][173]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-09.47.21:049][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-09.47.21:049][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-09.47.21:049][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-09.47.21:051][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.17-09.47.21:051][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.17-09.47.21:052][173]LogInit: FAudioDevice initialized.
[2023.02.17-09.47.21:052][173]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.17-09.47.21:052][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.17-09.47.21:052][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.17-09.47.21:055][173]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-09.47.21:056][173]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-10.47.21
[2023.02.17-09.47.21:056][173]LogWorld: Bringing up level for play took: 0.001164
[2023.02.17-09.47.21:057][173]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.17-09.47.21:060][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-09.47.21:061][173]PIE: Server logged in
[2023.02.17-09.47.21:061][173]PIE: Play in editor total start time 0,063 seconds.
[2023.02.17-09.47.26:808][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-09.47.26:808][507]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.47.26:808][507]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-09.47.26:808][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-09.47.26:808][507]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-09.47.26:811][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-09.47.26:814][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-09.47.26:844][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-09.47.26:844][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.17-09.47.26:845][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.17-09.47.26:848][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-09.47.26:850][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.17-09.47.26:902][508]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.17-09.47.26:917][509]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.17-09.47.31:924][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.47.31:986][805]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.17-09.47.31:987][805]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR32ABCD4F456851DC72B97F9A61BF3258.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.17-09.47.31:997][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.47 sec)
[2023.02.17-09.47.32:001][805]AssetCheck: New page: Asset Save: BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.17-09.47.32:002][805]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.17-09.47.32:416][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-09.47.32:422][830]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-09.47.32:423][830]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-09.47.32:423][830]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-09.47.32:423][830]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 82 us)
[2023.02.17-09.47.32:423][830]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 1 ms)
[2023.02.17-09.47.32:441][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-09.47.32:441][830]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 11:47:32)
[2023.02.17-09.47.32:441][830]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.47.32:444][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003475s)
[2023.02.17-09.47.32:444][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003502s)
[2023.02.17-09.47.32:444][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-09.47.32:445][830]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-09.47.32:445][830]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-09.47.32:445][830]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-09.47.32:445][830]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-09.47.32:446][830]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-09.47.32:446][830]LogWorldPartition: Display: WorldPartition initialize took 783 us (total: 117 ms)
[2023.02.17-09.47.32:446][830]LogPlayLevel: PIE: World Init took: (0.001781s)
[2023.02.17-09.47.32:476][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.17-09.47.32:480][830]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-09.47.32:480][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-09.47.32:480][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-09.47.32:481][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-09.47.32:481][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-09.47.32:481][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-09.47.32:482][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-09.47.32:491][830]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-09.47.32:491][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-09.47.32:491][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-09.47.32:491][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-09.47.32:492][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.17-09.47.32:492][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.17-09.47.32:493][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.17-09.47.32:493][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.17-09.47.32:493][830]LogInit: FAudioDevice initialized.
[2023.02.17-09.47.32:494][830]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.17-09.47.32:496][830]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-09.47.32:497][830]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-10.47.32
[2023.02.17-09.47.32:497][830]LogWorld: Bringing up level for play took: 0.001082
[2023.02.17-09.47.32:499][830]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.17-09.47.32:502][830]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-09.47.32:503][830]PIE: Server logged in
[2023.02.17-09.47.32:503][830]PIE: Play in editor total start time 0,081 seconds.
[2023.02.17-09.47.40:297][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-09.47.40:297][291]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.47.40:297][291]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-09.47.40:297][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-09.47.40:298][291]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-09.47.40:301][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-09.47.40:304][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-09.47.40:334][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-09.47.40:334][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.17-09.47.40:335][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.17-09.47.40:338][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-09.47.40:340][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.17-09.47.40:376][292]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.17-09.48.08:602][983]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.48.08:655][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-09.48.28:459][165]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.48.28:536][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.17-09.48.28:968][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.48.29:034][189]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.48.29:035][189]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible524A161D4ADAFF89184A8980397FE08A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.48.29:043][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.54 sec)
[2023.02.17-09.48.29:047][189]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.48.29:047][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.48.33:845][475]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.48.33:898][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.17-09.48.34:246][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.48.34:379][493]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.48.34:380][493]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter1A3F9C1746AE8BC06D87538D06EDAA8B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.48.34:389][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.69 sec)
[2023.02.17-09.48.34:393][493]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.48.34:393][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.48.41:832][940]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.48.41:883][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.17-09.48.42:317][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.48.42:442][963]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.48.42:443][963]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter7598819D420FF335E21F3C94FBFC3269.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.48.42:451][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.82 sec)
[2023.02.17-09.48.42:457][963]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.48.42:457][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.48.48:795][344]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.48.48:847][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-09.48.49:939][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-09.48.49:956][399]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-09.48.49:957][399]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-09.48.49:957][399]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-09.48.49:957][399]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 87 us)
[2023.02.17-09.48.49:957][399]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 1 ms)
[2023.02.17-09.48.49:957][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-09.48.49:957][399]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 11:48:49)
[2023.02.17-09.48.49:957][399]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.48.49:961][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003291s)
[2023.02.17-09.48.49:961][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003325s)
[2023.02.17-09.48.49:961][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-09.48.49:961][399]LogAIModule: Creating AISystem for world ThirdPersonMap
