Log file open, 02/18/23 22:04:21
[2023.02.18-21.06.15:992][418]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance55C9EDAE447C2D083B93208858C42F51.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.06.16:001][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms
[2023.02.18-21.06.16:004][418]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.06.16:004][418]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.07.00:680][ 83]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-21.07.00:680][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.07.00:690][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.07.00:702][ 83]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.18-21.07.00:992][ 83]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-21.07.00:992][ 83]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-21.07.19:749][186]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.004 and deleted 0 files with total size 0 MiB. Scanned 48912 files in 9545 folders with total size 740 MiB.
[2023.02.18-21.07.44:025][588]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-21.07.44:025][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.07.44:033][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.07.44:304][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-21.07.44:304][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-21.07.44:353][588]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.18-21.07.44:354][588]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-21.08.48:243][240]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-21.08.48:250][240]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\UserInterface\W_Inventory.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.02.18-21.08.48:332][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.18-21.08.49:277][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.08.49:352][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-21.08.49:360][292]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-21.08.49:361][292]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_InventoryB9A0531741088861ED43ECBFA549B912.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-21.08.49:373][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 174 ms)
[2023.02.18-21.08.49:378][292]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-21.08.49:378][292]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-21.09.33:352][794]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-21.09.33:426][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-21.09.33:812][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.09.33:843][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-21.09.33:851][811]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-21.09.33:851][811]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_Inventory6DBC13DB44B63B51E8D892B9F78C8000.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-21.09.33:859][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 221 ms)
[2023.02.18-21.09.33:864][811]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-21.09.33:864][811]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-21.09.45:592][499]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-21.09.45:666][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.18-21.09.46:060][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.09.46:112][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-21.09.46:119][518]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-21.09.46:120][518]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget264E5AF549CF67F2B642F0B05E5EE91D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-21.09.46:127][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 287 ms)
[2023.02.18-21.09.46:132][518]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-21.09.46:132][518]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-21.09.46:991][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.09.46:997][560]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.09.46:998][560]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.09.46:998][560]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.09.46:998][560]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 13 us)
[2023.02.18-21.09.46:998][560]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 323 us)
[2023.02.18-21.09.46:998][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.09.46:998][560]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:09:46)
[2023.02.18-21.09.46:999][560]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.09.47:003][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004445s)
[2023.02.18-21.09.47:003][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004470s)
[2023.02.18-21.09.47:003][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.09.47:004][560]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.09.47:004][560]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.09.47:004][560]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.09.47:004][560]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.09.47:005][560]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.09.47:005][560]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 502 ms)
[2023.02.18-21.09.47:005][560]LogPlayLevel: PIE: World Init took: (0.002217s)
[2023.02.18-21.09.47:045][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.18-21.09.47:047][560]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.09.47:047][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.09.47:047][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.09.47:047][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.09.47:047][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.09.47:047][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.09.47:049][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.09.47:062][560]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.09.47:062][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.09.47:062][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.09.47:062][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.09.47:063][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-21.09.47:063][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-21.09.47:064][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-21.09.47:064][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-21.09.47:064][560]LogInit: FAudioDevice initialized.
[2023.02.18-21.09.47:064][560]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-21.09.47:066][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
