Log file open, 02/19/23 00:01:35
[2023.02.18-23.08.00:043][532]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-23.08.00:044][532]PIE: Server logged in
[2023.02.18-23.08.00:044][532]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-23.08.00:384][533]LogShaderCompilers: Display: ================================================
[2023.02.18-23.08.00:384][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: Total job queries 123, among them cache hits 6 (4.88%)
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 93 distinct outputs (79.49%)
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-23.08.00:385][533]LogShaderCompilers: Display: ================================================
[2023.02.18-23.08.02:432][620]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.08.02:433][620]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.08.02:433][620]LogBlueprintUserMessages: [AdventureGameIstance_C_0] Can't find camera at index -1 in Instance
[2023.02.18-23.08.06:116][841]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:116][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:132][842]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:132][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:149][843]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:149][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:166][844]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:166][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:182][845]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:183][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:199][846]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:199][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:216][847]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:216][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:233][848]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:233][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:249][849]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:249][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:266][850]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:266][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:283][851]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:283][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:300][852]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:300][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:316][853]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:316][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:333][854]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:333][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:349][855]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:349][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:366][856]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget
	BP_CameraInspection_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
	Function /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ExecuteUbergraph_BP_CameraPoint:0163
[2023.02.18-23.08.06:366][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:382][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:399][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:416][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:433][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:449][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:466][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:483][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:499][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:516][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:533][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:549][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:566][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:583][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:599][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:615][871]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:632][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:649][873]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:666][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:682][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:699][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:716][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:732][878]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:749][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.06:765][880]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
