Log file open, 02/19/23 10:50:38
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888A00][000006F915C37800 52] MacClient, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588A200][000006F915C3A000 52] MacServer, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588B800][000006F915C02800 52] Linux, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588BA00][000006F915C12800 52] LinuxEditor, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588B400][000006F915C3C800 52] LinuxArm64Editor, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588A600][000006F915C20000 52] LinuxArm64, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889800][000006F915C25000 52] LinuxClient, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889C00][000006F915C27800 52] LinuxArm64Client, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588A400][000006F915C2A000 52] LinuxServer, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588A000][000006F915C2C800 52] LinuxArm64Server, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888800][000006F915C35000 52] Android, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886600][000006F915C40000 52] Android_Preview_OpenGL, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588A800][000006F915C45000 52] Android_Preview_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588B600][000006F915C47800 52] Android_Low, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887800][000006F915C4A000 52] Android_Mid, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588C000][000006F915C4C800 52] Android_High, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588B000][000006F915C22800 52] Android_Default, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588C800][000006F915B50000 52] Android_Adreno4xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588BE00][000006F915B55000 52] Android_Adreno5xx_Low, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588CE00][000006F915B57800 52] Android_Adreno5xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889400][000006F915B5A000 52] Android_Adreno6xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588AC00][000006F915B5C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588C200][000006F915C42800 52] Android_Adreno7xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588D000][000006F915C60000 52] Android_Adreno7xx_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588BC00][000006F915C65000 52] Android_Mali_T6xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588DE00][000006F915C67800 52] Android_Mali_T7xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588C600][000006F915C6A000 52] Android_Mali_T8xx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588DA00][000006F915C6C800 52] Android_Mali_G71, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889600][000006F915B52800 52] Android_Mali_G72, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588AA00][000006F915C50000 52] Android_Mali_G72_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588D200][000006F915C55000 52] Android_Mali_G76, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588E000][000006F915C57800 52] Android_Mali_G76_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588CC00][000006F915C5A000 52] Android_Mali_G77, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588EE00][000006F915C5C800 52] Android_Mali_G77_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588D600][000006F915C62800 52] Android_Mali_G78, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588EA00][000006F915C80000 52] Android_Mali_G78_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588B200][000006F915C85000 52] Android_Mali_G710, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588CA00][000006F915C87800 52] Android_Mali_G710_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588E200][000006F915C8A000 52] Android_Xclipse_920, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588F000][000006F915C8C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588D800][000006F915C52800 52] Android_Vulkan_SM5, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588FE00][000006F915C70000 52] Android_PowerVR_G6xxx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588EC00][000006F915C75000 52] Android_PowerVR_GT7xxx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588DC00][000006F915C77800 52] Android_PowerVR_GE8xxx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588FC00][000006F915C7A000 52] Android_PowerVR_GM9xxx, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588FA00][000006F915C7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91020CC00][000006F915C82800 52] Android_TegraK1, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915CD0000][000006F915CA0000 52] Android_Unknown_Vulkan, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915CD1200][000006F915CA5000 52] Oculus_Quest, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915CD1000][000006F915CA7800 52] Oculus_Quest2, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915CD1E00][000006F915CAA000 52] HoloLens, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: Active device profile: [000006F915882E00][000006F9134C0000 52] WindowsEditor
[2023.02.19-09.50.42:346][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.19-09.50.42:346][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.19-09.50.42:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-09.50.42:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.19-09.50.42:349][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-09.50.42:351][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.19-09.50.42:351][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-09.50.42:351][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-09.50.42:351][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-09.50.42:351][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.19-09.50.42:353][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF'
[2023.02.19-09.50.42:353][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF" -nocompile -nocompileuat ]
[2023.02.19-09.50.42:426][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
