Log file open, 02/16/23 21:26:38
[2023.02.16-20.27.04:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.16-20.27.04:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.16-20.27.04:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.16-20.27.04:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.16-20.27.04:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.16-20.27.04:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.16-20.27.04:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.16-20.27.04:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.16-20.27.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.16-20.27.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.16-20.27.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.16-20.27.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.16-20.27.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.16-20.27.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.16-20.27.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.16-20.27.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.16-20.27.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.16-20.27.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.16-20.27.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.16-20.27.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.16-20.27.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.16-20.27.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.16-20.27.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.16-20.27.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.16-20.27.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.16-20.27.04:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.16-20.27.04:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.16-20.27.04:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.16-20.27.04:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.16-20.27.04:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.16-20.27.04:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.16-20.27.04:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.16-20.27.04:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.16-20.27.04:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.16-20.27.04:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.16-20.27.04:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.16-20.27.04:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.16-20.27.04:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.16-20.27.04:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.16-20.27.04:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.16-20.27.04:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.16-20.27.04:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.16-20.27.04:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.16-20.27.04:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.16-20.27.04:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.16-20.27.04:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.16-20.27.04:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.16-20.27.04:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.16-20.27.04:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.16-20.27.04:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.16-20.27.04:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.16-20.27.04:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.16-20.27.04:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.16-20.27.04:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.16-20.27.04:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.16-20.27.04:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.16-20.27.04:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.16-20.27.04:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.16-20.27.04:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.16-20.27.04:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.16-20.27.04:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.16-20.27.04:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.16-20.27.04:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.16-20.27.04:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.16-20.27.04:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.16-20.27.04:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.16-20.27.04:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.16-20.27.04:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.16-20.27.04:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
