Log file open, 02/18/23 14:11:43
[2023.02.18-14.58.00:817][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.18-14.58.00:819][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.18-14.58.00:824][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-14.58.00:854][258]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.18-14.58.25:146][680]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.58.25:226][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-14.58.25:593][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.58.25:686][699]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.58.25:687][699]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailA818FCDD47B155965D0309939482071F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.58.25:694][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.37 sec)
[2023.02.18-14.58.25:700][699]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.58.25:700][699]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.58.26:659][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.58.26:665][748]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.58.26:666][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.58.26:666][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.58.26:666][748]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 109 us)
[2023.02.18-14.58.26:669][748]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 49 ms)
[2023.02.18-14.58.26:670][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.58.26:670][748]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:58:26)
[2023.02.18-14.58.26:670][748]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.58.26:674][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004293s)
[2023.02.18-14.58.26:674][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004317s)
[2023.02.18-14.58.26:674][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.58.26:674][748]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.58.26:675][748]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.58.26:675][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.58.26:675][748]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.58.26:676][748]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.58.26:676][748]LogWorldPartition: Display: WorldPartition initialize took 936 us (total: 225 ms)
[2023.02.18-14.58.26:676][748]LogPlayLevel: PIE: World Init took: (0.001928s)
[2023.02.18-14.58.26:724][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-14.58.26:727][748]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.58.26:727][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.58.26:727][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.58.26:727][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.58.26:727][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.58.26:727][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.58.26:729][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.58.26:741][748]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.58.26:741][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.58.26:741][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.58.26:741][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.58.26:742][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.18-14.58.26:742][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.18-14.58.26:743][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.18-14.58.26:743][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.18-14.58.26:743][748]LogInit: FAudioDevice initialized.
[2023.02.18-14.58.26:744][748]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.18-14.58.26:746][748]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.58.26:748][748]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.58.26
[2023.02.18-14.58.26:748][748]LogWorld: Bringing up level for play took: 0.001611
[2023.02.18-14.58.26:750][748]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.18-14.58.26:752][748]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.58.26:753][748]PIE: Server logged in
[2023.02.18-14.58.26:754][748]PIE: Play in editor total start time 0,089 seconds.
[2023.02.18-14.58.30:458][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.58.30:458][961]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.58.30:458][961]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.58.30:459][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.58.30:459][961]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.58.30:473][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.58.30:477][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.58.30:525][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.58.30:525][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.18-14.58.30:527][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.18-14.58.30:532][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.18-14.58.30:580][962]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.18-14.58.43:532][699]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.58.43:610][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.18-14.58.44:059][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.58.44:135][723]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.58.44:136][723]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail9E3619FC42B8C463C8358890C4D68379.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.58.44:145][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.46 sec)
[2023.02.18-14.58.44:150][723]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.58.44:150][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.58.54:161][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.58.54:227][324]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.58.54:227][324]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailA190ECDC44544F8C1146B29700D8B520.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.58.54:235][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.53 sec)
[2023.02.18-14.58.54:240][324]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.58.54:240][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.58.55:359][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.58.55:364][385]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.58.55:367][385]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.58.55:367][385]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.58.55:367][385]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 115 us)
[2023.02.18-14.58.55:369][385]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 51 ms)
[2023.02.18-14.58.55:370][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.58.55:370][385]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:58:55)
[2023.02.18-14.58.55:370][385]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.58.55:375][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004809s)
[2023.02.18-14.58.55:375][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004832s)
[2023.02.18-14.58.55:375][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.58.55:375][385]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.58.55:376][385]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.58.55:376][385]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.58.55:376][385]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.58.55:377][385]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.58.55:377][385]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 226 ms)
[2023.02.18-14.58.55:377][385]LogPlayLevel: PIE: World Init took: (0.002023s)
[2023.02.18-14.58.55:427][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-14.58.55:430][385]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.58.55:430][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.58.55:430][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.58.55:430][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.58.55:430][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.58.55:430][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.58.55:432][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.58.55:444][385]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.58.55:445][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.58.55:445][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.58.55:445][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.58.55:445][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.18-14.58.55:445][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.18-14.58.55:447][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.18-14.58.55:447][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.18-14.58.55:447][385]LogInit: FAudioDevice initialized.
[2023.02.18-14.58.55:447][385]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.18-14.58.55:450][385]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.58.55:451][385]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.58.55
[2023.02.18-14.58.55:452][385]LogWorld: Bringing up level for play took: 0.001725
[2023.02.18-14.58.55:453][385]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.18-14.58.55:456][385]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.58.55:457][385]PIE: Server logged in
[2023.02.18-14.58.55:458][385]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-14.59.38:028][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.59.38:028][932]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.59.38:028][932]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.59.38:029][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.59.38:029][932]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.59.38:051][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.59.38:055][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.59.38:106][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.59.38:106][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.18-14.59.38:107][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.18-14.59.38:110][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.59.38:113][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-14.59.38:164][933]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.18-14.59.39:030][983]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WC/77XQL0KQF7P5DYO7HHB5G0': Can't find file.
[2023.02.18-14.59.39:030][983]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Z/PU55P6CGTZ7NKNMSVBKRS7': Can't find file.
[2023.02.18-14.59.39:034][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.59.39:086][983]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WC/77XQL0KQF7P5DYO7HHB5G0': Can't find file.
[2023.02.18-14.59.39:087][983]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WC/77XQL0KQF7P5DYO7HHB5G0': Can't find file.
[2023.02.18-14.59.39:088][983]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Z/PU55P6CGTZ7NKNMSVBKRS7': Can't find file.
[2023.02.18-14.59.39:088][983]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Z/PU55P6CGTZ7NKNMSVBKRS7': Can't find file.
[2023.02.18-14.59.39:164][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-14.59.39:217][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.18-14.59.39:268][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.18-14.59.39:271][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q0/GVX1O7PAY5BHDNZY7W4KFE
[2023.02.18-14.59.39:271][983]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/GVX1O7PAY5BHDNZY7W4KFE139246AA4CCF0825F86254BE5974D6F9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q0/GVX1O7PAY5BHDNZY7W4KFE.uasset'
[2023.02.18-14.59.39:276][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O
[2023.02.18-14.59.39:277][983]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RFJCXYYUFN237V55HP2K0OA63319A14572DF8F2A935489266F22C9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O.uasset'
