Log file open, 02/18/23 09:20:05
[2023.02.18-08.20.10:918][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.18-08.20.10:921][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.18-08.20.10:923][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.18-08.20.10:925][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.18-08.20.10:927][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.18-08.20.10:929][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.18-08.20.10:989][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.18-08.20.10:999][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.20.11:014][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.18-08.20.11:015][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.18-08.20.11:015][  0]LogInit: Texture streaming: Enabled
[2023.02.18-08.20.11:032][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-08.20.11:040][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-08.20.11:052][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-08.20.11:053][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-08.20.11:054][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-08.20.11:055][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-08.20.11:055][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-08.20.11:055][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-08.20.11:055][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-08.20.11:055][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-08.20.11:055][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.20.11:055][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.20.11:055][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.20.11:056][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.20.11:056][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.20.11:056][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.20.11:062][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.20.11:081][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-08.20.11:081][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.20.11:084][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.20.11:084][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.20.11:085][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-08.20.11:085][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-08.20.11:086][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-08.20.11:086][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-08.20.11:086][  0]LogInit: FAudioDevice initialized.
[2023.02.18-08.20.11:086][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-08.20.11:097][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-08.20.11:103][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-08.20.11:103][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-08.20.11:105][  0]LogLiveCoding: Display: First instance in process group "UE_TheBlackCat_0x3e38e0b3", spawning console
[2023.02.18-08.20.11:124][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-08.20.11:481][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-08.20.11:513][  0]LogInit: Transaction tracking system initialized
[2023.02.18-08.20.11:545][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-08.20.11:545][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-08.20.11:553][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007081 seconds (Found 121 uncontrolled assets)
[2023.02.18-08.20.11:573][  0]BlueprintLog: New page: Editor Load
[2023.02.18-08.20.11:676][  0]LocalizationService: Localization service is disabled
[2023.02.18-08.20.11:705][  0]TimingProfiler: Initialize
[2023.02.18-08.20.11:705][  0]TimingProfiler: OnSessionChanged
[2023.02.18-08.20.11:705][  0]LoadingProfiler: Initialize
[2023.02.18-08.20.11:705][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-08.20.11:705][  0]NetworkingProfiler: Initialize
[2023.02.18-08.20.11:705][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-08.20.11:705][  0]MemoryProfiler: Initialize
[2023.02.18-08.20.11:705][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-08.20.11:940][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/' took 0.04s
[2023.02.18-08.20.11:978][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-08.20.12:037][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-08.20.12:391][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-08.20.12:393][  0]SourceControl: Source control is disabled
[2023.02.18-08.20.12:393][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.780
[2023.02.18-08.20.12:396][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.18-08.20.12:400][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.18-08.20.12:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.18-08.20.12:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.18-08.20.12:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.18-08.20.12:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.18-08.20.12:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.18-08.20.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.18-08.20.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.18-08.20.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.18-08.20.12:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.18-08.20.12:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.18-08.20.12:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.18-08.20.12:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.18-08.20.12:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.18-08.20.12:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.18-08.20.12:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.18-08.20.12:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.18-08.20.12:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.18-08.20.12:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.18-08.20.12:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.18-08.20.12:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.18-08.20.12:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.18-08.20.12:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.18-08.20.12:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.18-08.20.12:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.18-08.20.12:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.18-08.20.12:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.18-08.20.12:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.18-08.20.12:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.18-08.20.12:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.18-08.20.12:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.18-08.20.12:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.18-08.20.12:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.18-08.20.12:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.18-08.20.12:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.18-08.20.12:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.18-08.20.12:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.18-08.20.12:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.18-08.20.12:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.18-08.20.12:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.18-08.20.12:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.18-08.20.12:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.18-08.20.12:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.18-08.20.12:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01.uasset"
[2023.02.18-08.20.12:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.18-08.20.12:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02.uasset"
[2023.02.18-08.20.12:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.18-08.20.12:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01.uasset"
