Log file open, 02/17/23 22:03:45
[2023.02.17-21.03.52:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.17-21.03.52:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.17-21.03.52:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.17-21.03.52:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.17-21.03.52:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.17-21.03.52:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.17-21.03.52:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.17-21.03.52:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.17-21.03.52:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.17-21.03.52:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.17-21.03.52:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.17-21.03.52:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.17-21.03.52:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.17-21.03.52:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.17-21.03.52:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.17-21.03.52:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.17-21.03.52:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.17-21.03.52:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.17-21.03.52:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.17-21.03.52:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.17-21.03.52:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.17-21.03.52:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.17-21.03.52:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.17-21.03.52:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.17-21.03.52:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.17-21.03.52:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.17-21.03.52:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.17-21.03.52:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.17-21.03.52:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.17-21.03.52:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.17-21.03.52:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.17-21.03.52:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.17-21.03.52:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.17-21.03.52:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.17-21.03.52:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.17-21.03.52:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.17-21.03.52:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.17-21.03.52:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.17-21.03.52:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.17-21.03.52:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.17-21.03.52:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.17-21.03.52:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.17-21.03.52:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.17-21.03.52:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.17-21.03.52:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.17-21.03.52:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.17-21.03.52:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.17-21.03.52:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.17-21.03.52:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.17-21.03.52:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.17-21.03.52:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.17-21.03.52:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.17-21.03.52:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.17-21.03.52:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.17-21.03.52:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.17-21.03.52:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.17-21.03.52:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.17-21.03.52:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.17-21.03.52:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.17-21.03.52:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.17-21.03.52:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.17-21.03.52:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.17-21.03.52:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.17-21.03.52:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.17-21.03.52:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.17-21.03.52:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.17-21.03.52:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
