Log file open, 02/18/23 22:38:36
[2023.02.18-21.38.42:240][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-21.38.42:248][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-21.38.42:258][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-21.38.42:258][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-21.38.42:259][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-21.38.42:260][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-21.38.42:260][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-21.38.42:260][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-21.38.42:260][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-21.38.42:261][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-21.38.42:261][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.38.42:261][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.38.42:261][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.38.42:261][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.38.42:261][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.38.42:261][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.38.42:266][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.38.42:284][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.38.42:285][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.38.42:287][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.38.42:287][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.38.42:288][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-21.38.42:288][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-21.38.42:289][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-21.38.42:289][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-21.38.42:289][  0]LogInit: FAudioDevice initialized.
[2023.02.18-21.38.42:289][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-21.38.42:300][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-21.38.42:305][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-21.38.42:305][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-21.38.42:306][  0]LogLiveCoding: Display: First instance in process group "UE_TheBlackCat_0x3e38e0b3", spawning console
[2023.02.18-21.38.42:321][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-21.38.42:648][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-21.38.42:697][  0]LogInit: Transaction tracking system initialized
[2023.02.18-21.38.42:743][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-21.38.42:743][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-21.38.42:752][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008416 seconds (Found 121 uncontrolled assets)
[2023.02.18-21.38.42:772][  0]BlueprintLog: New page: Editor Load
[2023.02.18-21.38.42:881][  0]LocalizationService: Localization service is disabled
[2023.02.18-21.38.42:913][  0]TimingProfiler: Initialize
[2023.02.18-21.38.42:913][  0]TimingProfiler: OnSessionChanged
[2023.02.18-21.38.42:913][  0]LoadingProfiler: Initialize
[2023.02.18-21.38.42:913][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-21.38.42:913][  0]NetworkingProfiler: Initialize
[2023.02.18-21.38.42:913][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-21.38.42:913][  0]MemoryProfiler: Initialize
[2023.02.18-21.38.42:913][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-21.38.43:167][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/' took 0.04s
[2023.02.18-21.38.43:197][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-21.38.43:295][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-21.38.43:577][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-21.38.43:578][  0]SourceControl: Source control is disabled
[2023.02.18-21.38.43:579][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.561
[2023.02.18-21.38.43:579][  0]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.18-21.38.43:579][  0]LightingResults: New page: Lighting Build
[2023.02.18-21.38.43:582][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.38.43:582][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.38.43:582][  0]MapCheck: New page: Map Check
[2023.02.18-21.38.43:582][  0]LightingResults: New page: Lighting Build
[2023.02.18-21.38.43:588][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.38.43:593][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.18-21.38.43:754][  0]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\UserInterface\W_MainWidget.uasset: [Compiler] In use pin  New Param  no longer exists on node  EventInventoryUpdate . Please refresh node or break links to remove pin.
[2023.02.18-21.38.43:764][  0]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\UserInterface\W_MainWidget.uasset: [Compiler] EventInventoryUpdate  Signature Error: Unable to find the selected function/event: 'EventInventoryUpdate' - has it been deleted?
[2023.02.18-21.38.43:980][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-21.38.43:980][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.38.43:981][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIIK0KF: (Name=DESKTOP-PIIK0KF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-21.38.43:981][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.38.43:982][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.38.43:982][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.38.43:982][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.38.44:455][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.38.44:455][  0]LogWorldPartition: Display: WorldPartition initialize took 472 ms
[2023.02.18-21.38.44:465][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-21.38.44:521][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.18-21.38.44:521][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-21.38.44:521][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,591ms to complete.
[2023.02.18-21.38.44:521][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.943
[2023.02.18-21.38.44:532][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.515
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-21.38.44:532][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-21.38.44:662][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.38.44:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-21.38.44:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-21.38.44:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-21.38.44:725][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-21.38.44:727][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-21.38.44:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-21.38.44:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-21.38.44:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-21.38.44:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-21.38.44:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-21.38.44:838][  0]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-21.38.44:841][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-21.38.44:841][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-21.38.44:859][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.18-21.38.45:161][  0]LogStall: Startup...
[2023.02.18-21.38.45:162][  0]LogStall: Startup complete.
[2023.02.18-21.38.45:170][  0]LogLoad: (Engine Initialization) Total time: 9.15 seconds
[2023.02.18-21.38.45:170][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-21.38.45:234][  0]LogAssetRegistry: Asset discovery search completed in 6.0101 seconds
[2023.02.18-21.38.45:239][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.18-21.38.45:242][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-21.38.46:199][ 49]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-21.39.19:844][ 42]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.39.19:896][ 42]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.39.19:897][ 42]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.39.19:897][ 42]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.39.19:897][ 42]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.02.18-21.39.19:897][ 42]LogWorldPartition: Display: GenerateStreaming took 173 us
[2023.02.18-21.39.19:897][ 42]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.39.19:897][ 42]BlueprintLog: Warning: Blueprint failed to compile:  W_MainWidget
[2023.02.18-21.39.22:102][ 42]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-21.39.22:102][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.39.22:109][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.39.22:115][ 42]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.18-21.39.22:821][ 42]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-21.39.22:821][ 42]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-21.39.22:841][ 42]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.18-21.39.22:921][ 42]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-21.39.22:932][ 42]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.18-21.39.22:932][ 42]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-21.39.23:578][ 64]LogSlate: Took 0.001417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.18-21.39.24:325][109]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-21.39.24:330][109]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-21.39.30:151][447]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.18-21.39.30:200][447]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.029 s
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: 
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: Stack: 
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8285dada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8285de452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8344cd017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff834526baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8344ce537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff834534e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff834524b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff83451a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff88ec31a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff88ec167d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff88ec34391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff88ec0ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee1cec USER32.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee193e USER32.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ffffd6603b3 InkObj.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8850910f2 atlthunk.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee1cec USER32.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee0f46 USER32.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff88ec35849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff7af327332 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff7af34287d UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff7af34296a UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff7af345680 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff7af3571b4 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff7af35a516 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8b18b55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: [Callstack] 0x00007ff8b1bc485b ntdll.dll!UnknownFunction []
[2023.02.18-21.39.30:200][447]LogOutputDevice: Error: 
[2023.02.18-21.39.30:203][447]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.18-21.39.30:916][447]LogStats:                    SendNewReport -  0.714 s
[2023.02.18-21.39.30:916][447]LogStats:             FDebug::EnsureFailed -  0.765 s
[2023.02.18-21.39.34:079][606]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-21.39.34:137][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-21.39.35:359][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.39.35:405][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
