Log file open, 02/16/23 13:30:23
[2023.02.16-12.31.56:145][234]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:162][235]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:179][236]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:195][237]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:212][238]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:229][239]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:245][240]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:262][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:279][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:295][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:313][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:329][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:346][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:362][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:379][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:395][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:412][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:429][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:445][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:462][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:478][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:495][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:511][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:528][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:545][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:561][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:578][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:595][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:612][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:628][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:645][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:662][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:678][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:695][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:712][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:728][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:745][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:762][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:778][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:795][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:811][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:828][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:845][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:861][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:878][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:895][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:911][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:928][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:945][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:961][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:978][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:994][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:011][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:028][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:044][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:062][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:078][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:094][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:112][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:128][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:145][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:161][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:178][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:195][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:212][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.57:228][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
